rva,va,kind,size,name_mangled,name,source
0x00213970,0x10213970,function,110,,TAIAflickCheckTimerMar::setTimerStartFlag,ghidra
0x002139e0,0x102139e0,function,74,??0TAIAflickCheckMar@@QAE@H@Z,TAIAflickCheckMar::TAIAflickCheckMar,ghidra
0x00213a30,0x10213a30,function,58,,FUN_10213a30,ghidra
0x00213a70,0x10213a70,function,74,??0TAIAstickingPikiMarFly@@QAE@H@Z,TAIAstickingPikiMarFly::TAIAstickingPikiMarFly,ghidra
0x00213ac0,0x10213ac0,function,58,,FUN_10213ac0,ghidra
0x00213b00,0x10213b00,function,74,??0TAIAstickingPikiMar@@QAE@H@Z,TAIAstickingPikiMar::TAIAstickingPikiMar,ghidra
0x00213b50,0x10213b50,function,58,,FUN_10213b50,ghidra
0x00213b90,0x10213b90,function,92,??0TAIAflyingDistanceMar@@QAE@HMM@Z,TAIAflyingDistanceMar::TAIAflyingDistanceMar,ghidra
0x00213bf0,0x10213bf0,function,284,,FUN_10213bf0,ghidra
0x00213d10,0x10213d10,function,44,,FUN_10213d10,ghidra
0x00213d40,0x10213d40,function,58,,FUN_10213d40,ghidra
0x00213d80,0x10213d80,function,96,,TAIAflyingDistanceInTerritory::TAIAflyingDistanceInTerritory,ghidra
0x00213de0,0x10213de0,function,58,,FUN_10213de0,ghidra
0x00213e20,0x10213e20,function,58,,FUN_10213e20,ghidra
0x00213e60,0x10213e60,function,66,??0BreathEffect@@QAE@XZ,BreathEffect::BreathEffect,ghidra
0x00213eb0,0x10213eb0,function,751,,FUN_10213eb0,ghidra
0x002141a0,0x102141a0,function,48,,FUN_102141a0,ghidra
0x002141d0,0x102141d0,function,345,,FUN_102141d0,ghidra
0x00214330,0x10214330,function,192,,FUN_10214330,ghidra
0x002143f0,0x102143f0,function,325,,TAImarAnimation::makeDefaultAnimations,ghidra
0x00214540,0x10214540,function,44,,YTeki::getConeTypePtclCallBack,ghidra
0x00214570,0x10214570,function,124,,YTeki::initConeTypePtclCallBack,ghidra
0x002145f0,0x102145f0,function,75,?setTimerStart@YTeki@@QAEX_N@Z,YTeki::setTimerStart,ghidra
0x00214640,0x10214640,function,51,,YTeki::getTimerStart,ghidra
0x00214680,0x10214680,function,105,,FUN_10214680,ghidra
0x002146f0,0x102146f0,function,77,,FUN_102146f0,ghidra
0x00214740,0x10214740,function,44,,FUN_10214740,ghidra
0x00214770,0x10214770,function,64,,FUN_10214770,ghidra
0x002147b0,0x102147b0,function,109,,FUN_102147b0,ghidra
0x00214820,0x10214820,function,76,,FUN_10214820,ghidra
0x00214870,0x10214870,function,40,,FUN_10214870,ghidra
0x002148a0,0x102148a0,function,58,,FUN_102148a0,ghidra
0x002148e0,0x102148e0,function,76,??0TAIAdescent@@QAE@HH@Z,TAIAdescent::TAIAdescent,ghidra
0x00214930,0x10214930,function,58,,FUN_10214930,ghidra
0x00214970,0x10214970,function,44,,FUN_10214970,ghidra
0x002149a0,0x102149a0,function,76,,FUN_102149a0,ghidra
0x002149f0,0x102149f0,function,38,,FUN_102149f0,ghidra
0x00214a20,0x10214a20,function,76,,FUN_10214a20,ghidra
0x00214a70,0x10214a70,function,72,??0TAIAwatchNavi@@QAE@H@Z,TAIAwatchNavi::TAIAwatchNavi,ghidra
0x00214ac0,0x10214ac0,function,76,,FUN_10214ac0,ghidra
0x00214b10,0x10214b10,function,40,,FUN_10214b10,ghidra
0x00214b40,0x10214b40,function,85,,FUN_10214b40,ghidra
0x00214ba0,0x10214ba0,function,44,,FUN_10214ba0,ghidra
0x00214bd0,0x10214bd0,function,44,,FUN_10214bd0,ghidra
0x00214c00,0x10214c00,function,201,??0TAItankSoundTable@@QAE@XZ,TAItankSoundTable::TAItankSoundTable,ghidra
0x00214cd0,0x10214cd0,function,46,,FUN_10214cd0,ghidra
0x00214d00,0x10214d00,function,51,,FUN_10214d00,ghidra
0x00214d40,0x10214d40,function,66,,FUN_10214d40,ghidra
0x00214d90,0x10214d90,function,124,,FUN_10214d90,ghidra
0x00214e10,0x10214e10,function,239,,FUN_10214e10,ghidra
0x00214f00,0x10214f00,function,106,,FUN_10214f00,ghidra
0x00214f70,0x10214f70,function,349,,FUN_10214f70,ghidra
0x002150d0,0x102150d0,function,915,??0TAItankParameters@@QAE@XZ,TAItankParameters::TAItankParameters,ghidra
0x00215470,0x10215470,function,6218,??0TAItankStrategy@@QAE@XZ,TAItankStrategy::TAItankStrategy,ghidra
0x00216cc0,0x10216cc0,function,72,,TAIAinitTank::TAIAinitTank,ghidra
0x00216d10,0x10216d10,function,51,,FUN_10216d10,ghidra
0x00216d50,0x10216d50,function,40,,FUN_10216d50,ghidra
0x00216d80,0x10216d80,function,94,,TAIApatrolTank::TAIApatrolTank,ghidra
0x00216de0,0x10216de0,function,60,,FUN_10216de0,ghidra
0x00216e20,0x10216e20,function,58,,FUN_10216e20,ghidra
0x00216e60,0x10216e60,function,76,??0TAIAstepBackTank@@QAE@HH@Z,TAIAstepBackTank::TAIAstepBackTank,ghidra
0x00216eb0,0x10216eb0,function,60,,FUN_10216eb0,ghidra
0x00216ef0,0x10216ef0,function,58,,FUN_10216ef0,ghidra
0x00216f30,0x10216f30,function,80,,TAIAfireBreathTank::TAIAfireBreathTank,ghidra
0x00216f80,0x10216f80,function,93,,FUN_10216f80,ghidra
0x00216fe0,0x10216fe0,function,58,,FUN_10216fe0,ghidra
0x00217020,0x10217020,function,58,,FUN_10217020,ghidra
0x00217060,0x10217060,function,72,??0TAIAoutsideOptionalRangeTank@@QAE@H@Z,TAIAoutsideOptionalRangeTank::TAIAoutsideOptionalRangeTank,ghidra
0x002170b0,0x102170b0,function,60,,FUN_102170b0,ghidra
0x002170f0,0x102170f0,function,58,,FUN_102170f0,ghidra
0x00217130,0x10217130,function,76,,TAIAflickingTank::TAIAflickingTank,ghidra
0x00217180,0x10217180,function,53,,FUN_10217180,ghidra
0x002171c0,0x102171c0,function,66,??0FireEffect@@QAE@XZ,FireEffect::FireEffect,ghidra
0x00217210,0x10217210,function,617,,FUN_10217210,ghidra
0x00217480,0x10217480,function,325,,TAItankStrategy::act,ghidra
0x002175d0,0x102175d0,function,192,,TAItankStrategy::interact,ghidra
0x00217690,0x10217690,function,581,,TAItankAnimation::makeDefaultAnimations,ghidra
0x002178e0,0x102178e0,function,44,,YTeki::getEventTypePtclCallBack,ghidra
0x00217910,0x10217910,function,69,,YTeki::initEventTypePtclCallBack,ghidra
0x00217960,0x10217960,function,47,?init@EventTypeCallBack@@QAEXPAUTAIeffectAttackParam@@@Z,EventTypeCallBack::init,ghidra
0x00217990,0x10217990,function,76,,FUN_10217990,ghidra
0x002179e0,0x102179e0,function,58,,FUN_102179e0,ghidra
0x00217a20,0x10217a20,function,76,,TAIAgoingHomePriorityFaceDir::TAIAgoingHomePriorityFaceDir,ghidra
0x00217a70,0x10217a70,function,72,,FUN_10217a70,ghidra
0x00217ac0,0x10217ac0,function,72,,TAIAattackableAngleTarget::TAIAattackableAngleTarget,ghidra
0x00217b10,0x10217b10,function,60,,FUN_10217b10,ghidra
0x00217b50,0x10217b50,function,229,,zen_bBoardColourAnimData::set,ghidra
0x00217c40,0x10217c40,function,56,,bBoard_readU8,ghidra
0x00217c80,0x10217c80,function,157,,bBoard_readFloatArray,ghidra
0x00217d20,0x10217d20,function,57,,FUN_10217d20,ghidra
0x00217d60,0x10217d60,function,516,,zen_bBoardColourAnim::update,ghidra
0x00217f70,0x10217f70,function,182,,FUN_10217f70,ghidra
0x00218030,0x10218030,function,73,,FUN_10218030,ghidra
0x00218080,0x10218080,function,93,,EventTypeCallBack::invoke,ghidra
0x002180e0,0x102180e0,function,282,?init@CylinderTypeCallBack@@QAEXPAUTAIeffectAttackParam@@PAUTeki@@AAUVector3f@@U4@MMMMPAUTAIeffectAttackEventCallBack@@@Z,CylinderTypeCallBack::init,ghidra
0x00218200,0x10218200,function,410,?hitCheckCommon@CylinderTypeCallBack@@QAEXPAUparticleGenerator@zen@@PAUCreature@@@Z,CylinderTypeCallBack::hitCheckCommon,ghidra
0x002183a0,0x102183a0,function,147,?hitCheck@CylinderTypeCallBack@@QAEXPAUparticleGenerator@zen@@@Z,CylinderTypeCallBack::hitCheck,ghidra
0x00218440,0x10218440,function,574,,CylinderTypeCallBack::invoke,ghidra
0x00218680,0x10218680,function,381,?init@ConeTypeCallBack@@QAEXPAUTAIeffectAttackParam@@PAUTeki@@AAUVector3f@@U4@MMMMPAUTAIeffectAttackEventCallBack@@@Z,ConeTypeCallBack::init,ghidra
0x00218800,0x10218800,function,128,,TAIeffectAttack_Error,ghidra
0x00218880,0x10218880,function,792,?hitCheckCommon@ConeTypeCallBack@@QAEXPAUparticleGenerator@zen@@PAUCreature@@@Z,ConeTypeCallBack::hitCheckCommon,ghidra
0x00218ba0,0x10218ba0,function,197,?hitCheck@ConeTypeCallBack@@QAEXPAUparticleGenerator@zen@@@Z,ConeTypeCallBack::hitCheck,ghidra
0x00218c70,0x10218c70,function,745,,ConeTypeCallBack::invoke,ghidra
0x00218f60,0x10218f60,function,45,,zen_particleGenerator::getControlFlag,ghidra
0x00218f90,0x10218f90,function,276,,zen_KeyRepeat::update,ghidra
0x002190b0,0x102190b0,function,222,,zen_ZenController::zen_ZenController,ghidra
0x00219190,0x10219190,function,168,,zen_ZenController::update,ghidra
0x00219240,0x10219240,function,227,,zenController_Print,ghidra
0x00219330,0x10219330,function,78,,zen_KeyRepeat::zen_KeyRepeat,ghidra
0x00219380,0x10219380,function,46,,zen_ZenController::setRepeatTime,ghidra
0x002193b0,0x102193b0,function,110,,zen_TexAnim::setData,ghidra
0x00219420,0x10219420,function,128,,texAnim_Error,ghidra
0x002194a0,0x102194a0,function,193,,zen_TexAnim::update,ghidra
0x00219570,0x10219570,function,55,,zen_TexAnim_AnimData::setData,ghidra
0x002195b0,0x102195b0,function,79,,PSUPtrLink::PSUPtrLink,ghidra
0x00219600,0x10219600,function,70,,PSUPtrLink::~PSUPtrLink,ghidra
0x00219650,0x10219650,function,71,,PSUPtrList::PSUPtrList,ghidra
0x002196a0,0x102196a0,function,94,,PSUPtrList::~PSUPtrList,ghidra
0x00219700,0x10219700,function,65,?initiate@PSUPtrList@@IAEXXZ,PSUPtrList::initiate,ghidra
0x00219750,0x10219750,function,94,?setFirst@PSUPtrList@@AAEXPAUPSUPtrLink@@@Z,PSUPtrList::setFirst,ghidra
0x002197b0,0x102197b0,function,200,?append@PSUPtrList@@IAE_NPAUPSUPtrLink@@@Z,PSUPtrList::append,ghidra
0x00219880,0x10219880,function,197,?prepend@PSUPtrList@@IAE_NPAUPSUPtrLink@@@Z,PSUPtrList::prepend,ghidra
0x00219950,0x10219950,function,247,,PSUPtrList::insert,ghidra
0x00219a50,0x10219a50,function,233,?remove@PSUPtrList@@IAE_NPAUPSUPtrLink@@@Z,PSUPtrList::remove,ghidra
0x00219b40,0x10219b40,function,101,,PSUPtrList::getNthLink,ghidra
0x00219bb0,0x10219bb0,function,60,,P2DTextBox::makeResident,ghidra
0x00219bf0,0x10219bf0,function,158,,P2DTextBox::loadResource,ghidra
0x00219c90,0x10219c90,function,670,??0P2DTextBox@@QAE@PAUP2DPane@@PAURandomAccessStream@@G@Z,P2DTextBox::P2DTextBox,ghidra
0x00219f30,0x10219f30,function,128,,P2DTextBox_Error,ghidra
0x00219fb0,0x10219fb0,function,227,,P2DTextBox_Print,ghidra
0x0021a0a0,0x1021a0a0,function,81,,P2DTextBox::dtor,ghidra
0x0021a100,0x1021a100,function,54,,FUN_1021a100,ghidra
0x0021a140,0x1021a140,function,125,,P2DTextBox::drawSelf,ghidra
0x0021a1c0,0x1021a1c0,function,495,,P2DTextBox::drawSelfM,ghidra
0x0021a3b0,0x1021a3b0,function,74,?makeResident@P2DFont@@QAEXXZ,P2DFont::makeResident,ghidra
0x0021a400,0x1021a400,function,49,??0P2DStream@@QAE@PAURandomAccessStream@@@Z,P2DStream::P2DStream,ghidra
0x0021a440,0x1021a440,function,36,,P2DStream::dtor,ghidra
0x0021a470,0x1021a470,function,112,?getColour@P2DStream@@QAEXPAUColour@@@Z,P2DStream::getColour,ghidra
0x0021a4e0,0x1021a4e0,function,76,,FUN_1021a4e0,ghidra
0x0021a530,0x1021a530,function,42,,P2DPrint::getCursorH,ghidra
0x0021a560,0x1021a560,function,42,,FUN_1021a560,ghidra
0x0021a590,0x1021a590,function,138,,P2DPicture::makeResident,ghidra
0x0021a620,0x1021a620,function,184,,P2DPicture::loadResource,ghidra
0x0021a6e0,0x1021a6e0,function,128,,P2DPicture_Error,ghidra
0x0021a760,0x1021a760,function,227,,P2DPicture_Print,ghidra
0x0021a850,0x1021a850,function,206,,P2DPicture::dtor,ghidra
0x0021a920,0x1021a920,function,81,,FUN_1021a920,ghidra
0x0021a980,0x1021a980,function,190,,P2DPicture::P2DPicture,ghidra
0x0021aa40,0x1021aa40,function,455,??0P2DPicture@@QAE@PAUP2DPane@@PAURandomAccessStream@@G@Z,P2DPicture::P2DPicturePSS,ghidra
0x0021ac10,0x1021ac10,function,268,,P2DPicture::P2DPictureT,ghidra
0x0021ad20,0x1021ad20,function,276,?insert@P2DPicture@@IAE_NPAUTexture@@EM@Z,P2DPicture::insert,ghidra
0x0021ae40,0x1021ae40,function,126,,P2DPicture::initinfo,ghidra
0x0021aec0,0x1021aec0,function,125,,P2DPicture::drawSelf,ghidra
0x0021af40,0x1021af40,function,162,,P2DPicture::drawSelfM,ghidra
0x0021aff0,0x1021aff0,function,1532,,P2DPicture::drawFullSet,ghidra
0x0021b5f0,0x1021b5f0,function,1232,,P2DPicture::draw,ghidra
0x0021bac0,0x1021bac0,function,119,,P2DPicture::drawOut,ghidra
0x0021bb40,0x1021bb40,function,663,?drawTexCoord@P2DPicture@@IAEXHHHHMMMMMMMMPAUMatrix4f@@@Z,P2DPicture::drawTexCoord,ghidra
0x0021bde0,0x1021bde0,function,36,?setTevMode@P2DPicture@@IAEXXZ,P2DPicture::setTevMode,ghidra
0x0021be10,0x1021be10,function,64,?swap@P2DPicture@@AAEXAAM0@Z,P2DPicture::swap,ghidra
0x0021be50,0x1021be50,function,236,,P2DPicture::drawTest,ghidra
0x0021bf40,0x1021bf40,function,55,,P2DPane::setBounds,ghidra
0x0021bf80,0x1021bf80,function,50,?setBinding@P2DPicture@@QAEXW4P2DBinding@@@Z,P2DPicture::setBinding,ghidra
0x0021bfc0,0x1021bfc0,function,50,?setTumble@P2DPicture@@QAEX_N@Z,P2DPicture::setTumble,ghidra
0x0021c000,0x1021c000,function,62,?setWrapmode@P2DPicture@@QAEXW4P2DWrapmode@@0@Z,P2DPicture::setWrapmode,ghidra
0x0021c040,0x1021c040,function,108,?load@P2DPicture@@QAEXE@Z,P2DPicture::load,ghidra
0x0021c0b0,0x1021c0b0,function,115,,P2DPicture::loadT,ghidra
0x0021c130,0x1021c130,function,78,?initBlack@P2DPicture@@QAEXXZ,P2DPicture::initBlack,ghidra
0x0021c180,0x1021c180,function,90,?initWhite@P2DPicture@@QAEXXZ,P2DPicture::initWhite,ghidra
0x0021c1e0,0x1021c1e0,function,74,,P2DPicture::append,ghidra
0x0021c230,0x1021c230,function,102,,P2DWindow::makeResident,ghidra
0x0021c2a0,0x1021c2a0,function,117,,P2DWindow::loadResource,ghidra
0x0021c320,0x1021c320,function,227,,P2DWindow_Print,ghidra
0x0021c410,0x1021c410,function,556,,P2DWindow::loadResourceV,ghidra
0x0021c640,0x1021c640,function,630,??0P2DWindow@@QAE@PAUP2DPane@@PAURandomAccessStream@@G@Z,P2DWindow::P2DWindowPSS,ghidra
0x0021c8c0,0x1021c8c0,function,81,,FUN_1021c8c0,ghidra
0x0021c920,0x1021c920,function,54,,FUN_1021c920,ghidra
0x0021c960,0x1021c960,function,125,,P2DWindow::drawSelf,ghidra
0x0021c9e0,0x1021c9e0,function,148,,P2DWindow::drawSelfM,ghidra
0x0021ca80,0x1021ca80,function,1464,,P2DWindow::draw_private,ghidra
0x0021d040,0x1021d040,function,824,?drawContents@P2DWindow@@IAEXABUPUTRect@@@Z,P2DWindow::drawContents,ghidra
0x0021d380,0x1021d380,function,615,,P2DWindowTexture::drawIIII,ghidra
0x0021d5f0,0x1021d5f0,function,51,,FUN_1021d5f0,ghidra
0x0021d630,0x1021d630,function,175,,P2DWindowTexture::drawII,ghidra
0x0021d6e0,0x1021d6e0,function,36,,P2DWindowTexture::setTevMode,ghidra
0x0021d710,0x1021d710,function,49,,P2DWindowTexture::P2DWindowTexture,ghidra
0x0021d750,0x1021d750,function,45,,P2DWindowTexture::getWidth,ghidra
0x0021d780,0x1021d780,function,45,,P2DWindowTexture::getHeight,ghidra
0x0021d7b0,0x1021d7b0,function,70,,P2DWindowTexture::makeResident,ghidra
0x0021d800,0x1021d800,function,151,,FUN_1021d800,ghidra
0x0021d8a0,0x1021d8a0,function,225,,FUN_1021d8a0,ghidra
0x0021d990,0x1021d990,function,227,??0P2DOrthoGraph@@QAE@HHHH@Z,P2DOrthoGraph::P2DOrthoGraph,ghidra
0x0021da80,0x1021da80,function,206,?setPort@P2DOrthoGraph@@UAEXXZ,P2DOrthoGraph::setPort,ghidra
0x0021db50,0x1021db50,function,89,,P2DOrthoGraph::setOrtho,ghidra
0x0021dbb0,0x1021dbb0,function,346,,P2DOrthoGraph::setOrigin,ghidra
0x0021dd10,0x1021dd10,function,102,?setLookat@P2DOrthoGraph@@MAEXXZ,P2DOrthoGraph::setLookat,ghidra
0x0021dd80,0x1021dd80,function,326,?scissorBounds@P2DOrthoGraph@@IAEXPAUPUTRect@@0@Z,P2DOrthoGraph::scissorBounds,ghidra
0x0021ded0,0x1021ded0,function,89,,P2DOrthoGraph::getWidthPower,ghidra
0x0021df30,0x1021df30,function,89,,P2DOrthoGraph::getHeightPower,ghidra
0x0021df90,0x1021df90,function,289,,zen_DrawSaveFailure::zen_DrawSaveFailure,ghidra
0x0021e0c0,0x1021e0c0,function,465,,zen_DrawSaveFailure::update,ghidra
0x0021e291,0x1021e291,data,4,,switchdataD_1021e291,ghidra
0x0021e2b0,0x1021e2b0,function,81,,zen_DrawSaveFailure::draw,ghidra
0x0021e310,0x1021e310,function,90,,zen_DrawSaveFailure::open,ghidra
0x0021e370,0x1021e370,function,186,,zen_DrawSaveFailure::setMode,ghidra
0x0021e42a,0x1021e42a,data,4,,switchdataD_1021e42a,ghidra
0x0021e440,0x1021e440,function,131,,zen_DrawSaveFailure::calcFrame,ghidra
0x0021e4d0,0x1021e4d0,function,56,,zen_DrawSaveFailure::init,ghidra
0x0021e510,0x1021e510,function,84,??0YaiStrategy@@QAE@HH@Z,YaiStrategy::YaiStrategy,ghidra
0x0021e570,0x1021e570,function,96,?init@YaiStrategy@@QAEXHH@Z,YaiStrategy::init,ghidra
0x0021e5d0,0x1021e5d0,function,107,?start@YaiStrategy@@UAEXAAUTeki@@@Z,YaiStrategy::start,ghidra
0x0021e640,0x1021e640,function,200,?act@YaiStrategy@@UAEXAAUTeki@@@Z,YaiStrategy::act,ghidra
0x0021e710,0x1021e710,function,209,,YaiStrategy::eventPerformed,ghidra
0x0021e7f0,0x1021e7f0,function,64,?draw@YaiStrategy@@UAEXAAUTeki@@AAUGraphics@@@Z,YaiStrategy::draw,ghidra
0x0021e830,0x1021e830,function,111,,TAIAappearKabekui::start,ghidra
0x0021e8a0,0x1021e8a0,function,352,,TAIAappearKabekui::act,ghidra
0x0021ea00,0x1021ea00,function,312,,TAIAsetTargetPointWorkObject::start,ghidra
0x0021eb40,0x1021eb40,function,40,,TAIAsetTargetPointWorkObject::act,ghidra
0x0021eb70,0x1021eb70,function,433,?makePath@TAIAgoGoalPath@@IAE_NAAUTeki@@@Z,TAIAgoGoalPath::makePath,ghidra
0x0021ed30,0x1021ed30,function,227,,TAIAmove_Print,ghidra
0x0021ee20,0x1021ee20,function,82,,TAIAgoGoalPath::start,ghidra
0x0021ee80,0x1021ee80,function,385,,TAIAgoGoalPath::act,ghidra
0x0021f010,0x1021f010,function,194,,TAIAgoGoalPath::checkArrival,ghidra
0x0021f0e0,0x1021f0e0,function,225,,TAIAsetTargetPointCircleRandom::start,ghidra
0x0021f1d0,0x1021f1d0,function,40,,TAIAsetTargetPointCircleRandom::act,ghidra
0x0021f200,0x1021f200,function,60,,TAIAsetTargetPointCircle::start,ghidra
0x0021f240,0x1021f240,function,62,,FUN_1021f240,ghidra
0x0021f280,0x1021f280,function,288,?setTargetPoint@TAIAsetTargetPointCircle@@IAEXAAUTeki@@@Z,TAIAsetTargetPointCircle::setTargetPoint,ghidra
0x0021f3a0,0x1021f3a0,function,68,,TAIAgoTarget::start,ghidra
0x0021f3f0,0x1021f3f0,function,184,,TAIAgoTarget::act,ghidra
0x0021f4b0,0x1021f4b0,function,68,?start@TAIAgoTargetPriorityFaceDir@@UAEXAAUTeki@@@Z,TAIAgoTargetPriorityFaceDir::start,ghidra
0x0021f500,0x1021f500,function,161,?act@TAIAgoTargetPriorityFaceDir@@UAE_NAAUTeki@@@Z,TAIAgoTargetPriorityFaceDir::act,ghidra
0x0021f5b0,0x1021f5b0,function,123,,TAIAgoTargetPriorityFaceDir::checkArrival,ghidra
0x0021f630,0x1021f630,function,58,,TAIAgoTargetPriorityFaceDir::getWalkVelocity,ghidra
0x0021f670,0x1021f670,function,68,,TAIAapproachTargetPriorityFaceDir::start,ghidra
0x0021f6c0,0x1021f6c0,function,152,,TAIAapproachTargetPriorityFaceDir::act,ghidra
0x0021f760,0x1021f760,function,163,?setTargetDirection@TAIAlookAround@@IAEXAAUTeki@@M@Z,TAIAlookAround::setTargetDirection,ghidra
0x0021f810,0x1021f810,function,97,,TAIAlookAround::start,ghidra
0x0021f880,0x1021f880,function,988,,TAIAlookAround::act,ghidra
0x0021fc60,0x1021fc60,function,122,?getTurnMotionIndex@TAIAturnToTarget@@IAEHAAUTeki@@@Z,TAIAturnToTarget::getTurnMotionIndex,ghidra
0x0021fce0,0x1021fce0,function,112,,TAIAturnToTarget::start,ghidra
0x0021fd50,0x1021fd50,function,585,?act@TAIAturnToTarget@@UAE_NAAUTeki@@@Z,TAIAturnToTarget::act,ghidra
0x0021ffa0,0x1021ffa0,function,128,,TAIAmove_Error,ghidra
0x00220020,0x10220020,function,56,,TAIAstop::start,ghidra
0x00220060,0x10220060,function,102,,TAIArandomWalk::start,ghidra
0x002200d0,0x102200d0,function,173,,TAIArandomWalk::act,ghidra
0x00220180,0x10220180,function,188,?makeTargetPosition@TAIArandomWalk@@QAEXAAUTeki@@@Z,TAIArandomWalk::makeTargetPosition,ghidra
0x00220240,0x10220240,function,60,?start@TAIAturnOccasion@@UAEXAAUTeki@@@Z,TAIAturnOccasion::start,ghidra
0x00220280,0x10220280,function,140,,TAIAturnOccasion::act,ghidra
0x00220310,0x10220310,function,239,?start@TAIAturnFocusCreature@@UAEXAAUTeki@@@Z,TAIAturnFocusCreature::start,ghidra
0x00220400,0x10220400,function,137,,TAIAturnFocusCreature::act,ghidra
0x00220490,0x10220490,function,78,?start@TAIAwait@@UAEXAAUTeki@@@Z,TAIAwait::start,ghidra
0x002204e0,0x102204e0,function,162,,TAIAwait::act,ghidra
0x00220590,0x10220590,function,160,?changeStatus@TAIApatrol@@IAEXHAAUTeki@@@Z,TAIApatrol::changeStatus,ghidra
0x00220630,0x10220630,function,111,??0TAIApatrol@@QAE@HHHHPAUVector3f@@H_N@Z,TAIApatrol::TAIApatrol,ghidra
0x002206a0,0x102206a0,function,200,?setTargetPosition@TAIApatrol@@IAEXAAUTeki@@@Z,TAIApatrol::setTargetPosition,ghidra
0x00220770,0x10220770,function,295,,TAIApatrol::start,ghidra
0x002208a0,0x102208a0,function,703,,TAIApatrol::act,ghidra
0x00220b60,0x10220b60,function,68,,FUN_10220b60,ghidra
0x00220bb0,0x10220bb0,function,540,,TAIAstepBack::act,ghidra
0x00220dd0,0x10220dd0,function,288,,TAIAturnHome::start,ghidra
0x00220ef0,0x10220ef0,function,60,,FUN_10220ef0,ghidra
0x00220f30,0x10220f30,function,68,,FUN_10220f30,ghidra
0x00220f80,0x10220f80,function,176,,FUN_10220f80,ghidra
0x00221030,0x10221030,function,68,,FUN_10221030,ghidra
0x00221080,0x10221080,function,176,,FUN_10221080,ghidra
0x00221130,0x10221130,function,66,,TAIAflyingBase::start,ghidra
0x00221180,0x10221180,function,127,,FUN_10221180,ghidra
0x00221200,0x10221200,function,306,?setTargetPosition@TAIAflyingInTerritory@@QAEXAAUTeki@@@Z,TAIAflyingInTerritory::setTargetPosition,ghidra
0x00221340,0x10221340,function,84,,TAIAflyingInTerritory::start,ghidra
0x002213a0,0x102213a0,function,599,,FUN_102213a0,ghidra
0x00221600,0x10221600,function,76,,TAIAflyingToGoal::start,ghidra
0x00221650,0x10221650,function,682,,TAIAflyingToGoal::act,ghidra
0x00221900,0x10221900,function,92,,FUN_10221900,ghidra
0x00221960,0x10221960,function,68,,FUN_10221960,ghidra
0x002219b0,0x102219b0,function,727,,FUN_102219b0,ghidra
0x00221c90,0x10221c90,function,98,,FUN_10221c90,ghidra
0x00221d00,0x10221d00,function,1196,,TAIAflyingDistance::act,ghidra
0x002221b0,0x102221b0,function,174,,FUN_102221b0,ghidra
0x00222260,0x10222260,function,574,,TAIAdescent::act,ghidra
0x002224a0,0x102224a0,function,174,,FUN_102224a0,ghidra
0x00222550,0x10222550,function,273,,TAIAlanding::act,ghidra
0x00222670,0x10222670,function,174,,TAIAtakeOff::start,ghidra
0x00222720,0x10222720,function,348,,TAIAtakeOff::act,ghidra
0x00222880,0x10222880,function,58,,TAIAtakeOff::startFlying,ghidra
0x002228c0,0x102228c0,function,59,?resetFlag400@Creature@@QAEXXZ,Creature::resetFlag400,ghidra
0x00222900,0x10222900,function,50,?setStatus@YTeki@@QAEXH@Z,YTeki::setStatus,ghidra
0x00222940,0x10222940,function,45,?getStatus@YTeki@@QAEHXZ,YTeki::getStatus,ghidra
0x00222970,0x10222970,function,50,?setTableIndex@YTeki@@QAEXH@Z,YTeki::setTableIndex,ghidra
0x002229b0,0x102229b0,function,45,?getTableIndex@YTeki@@QAEHXZ,YTeki::getTableIndex,ghidra
0x002229e0,0x102229e0,function,45,?getWorkObjectPointer@YTeki@@QAEPAUWorkObject@@XZ,YTeki::getWorkObjectPointer,ghidra
0x00222a10,0x10222a10,function,50,?setSpeed@YTeki@@QAEXM@Z,YTeki::setSpeed,ghidra
0x00222a50,0x10222a50,function,45,?getSpeed@YTeki@@QAEMXZ,YTeki::getSpeed,ghidra
0x00222a80,0x10222a80,function,59,?addSpeed@YTeki@@QAEXM@Z,YTeki::addSpeed,ghidra
0x00222ac0,0x10222ac0,function,75,?setStaySwitch@YTeki@@QAEX_N@Z,YTeki::setStaySwitch,ghidra
0x00222b10,0x10222b10,function,51,?getStaySwitch@YTeki@@QAE_NXZ,YTeki::getStaySwitch,ghidra
